timestamp,ip,protocol,port,hostname,tag,version,asn,geo,region,city,naics,sic,server_name,instance_name,tcp_port,named_pipe,response_length,amplification,sector
09/02/2017 08:23,10.107.16.250,udp,1434,,mssql,10.0.2531.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX01,CITRIX_METAFRAME,58525,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,242,5.38,Information Technology
09/02/2017 07:40,10.107.16.251,udp,1434,,mssql,10.0.2531.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX01,CITRIX_METAFRAME,58525,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,242,5.38,Information Technology
09/02/2017 09:04,10.107.70.126,udp,1434,,mssql,10.50.2500.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX02,VIDEOOSDB,61693,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,240,5.33,Information Technology
09/02/2017 09:12,10.107.83.85,udp,1434,,mssql,10.50.2500.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX03,VIDEOOSDB,49216,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,228,5.07,Information Technology
09/02/2017 09:23,10.107.93.50,udp,1434,,mssql,11.0.3000.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX04,MSSQLSERVER,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,292,6.49,Information Technology
09/02/2017 09:23,10.107.135.252,udp,1434,,mssql,10.50.2500.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX05,VIDEOOSDB,49175,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,224,4.98,Information Technology
09/02/2017 08:27,10.107.167.67,udp,1434,,mssql,12.0.4100.1,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX06,SQLCALIDAD,49163,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,240,5.33,Information Technology
09/02/2017 07:45,10.107.167.99,udp,1434,,mssql,11.0.2100.60,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX07,VIDEOOSDB,49417,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,238,5.29,Information Technology
09/02/2017 08:04,10.107.167.201,udp,1434,,mssql,9.00.1399.06,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX08,MSSQLSERVER,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,246,5.47,Information Technology
09/02/2017 08:17,10.107.169.180,udp,1434,,mssql,10.0.2531.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX09,AXIOMSYSTEM,49188,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,322,7.16,Information Technology
09/02/2017 07:51,10.107.189.3,udp,1434,,mssql,9.00.1399.06,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX10,MSSQLSERVER,3314,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,230,5.11,Information Technology
09/02/2017 07:55,10.107.195.47,udp,1434,,mssql,12.0.2000.8,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX11,SQLEXPRESS,0,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,390,8.67,Information Technology
09/02/2017 08:59,10.108.10.62,udp,1434,,mssql,11.0.6020.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX12,MSSQLSERVER,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,316,7.02,Information Technology
09/02/2017 08:38,10.108.15.24,udp,1434,,mssql,9.00.4035.00,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX13,SMTKINGDOM,49213,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,324,7.2,Information Technology
09/02/2017 07:41,10.108.15.54,udp,1434,,mssql,10.50.6000.34,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX14,MSSQLSERVER,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,320,7.11,Information Technology
09/02/2017 09:05,10.108.18.236,udp,1434,,mssql,12.0.2000.8,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX15,ERASQL,14222,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,216,4.8,Information Technology
09/02/2017 07:47,10.108.20.10,udp,1434,,mssql,10.50.2500.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX16,VIDEOOSDB,49620,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,400,8.89,Information Technology
09/02/2017 08:37,10.108.44.41,udp,1434,,mssql,11.0.2100.60,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX17,TEW_SQLEXPRESS,49330,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,336,7.47,Information Technology
09/02/2017 09:27,10.108.45.10,udp,1434,,mssql,9.00.1399.06,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX18,SQLEXPRESS,0,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,418,9.29,Information Technology
09/02/2017 08:25,10.108.45.11,udp,1434,,mssql,9.00.5000.00,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX19,SQLEXPRESS,0,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,386,8.58,Information Technology
09/02/2017 08:42,10.108.45.178,udp,1434,,mssql,9.00.5000.00,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX20,VERITRAX,1249,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,306,6.8,Information Technology
09/02/2017 08:27,10.108.59.84,udp,1434,,mssql,11.0.2100.60,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX21,RTC,51835,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,392,8.71,Information Technology
09/02/2017 08:07,10.108.62.41,udp,1434,,mssql,11.0.2100.60,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX22,PIGCHAMPDATA,49241,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,332,7.38,Information Technology
09/02/2017 08:33,10.108.84.111,udp,1434,,mssql,9.00.5000.00,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX23,KAV_CS_ADMIN_KIT,0,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,238,5.29,Information Technology
09/02/2017 07:50,10.108.86.121,udp,1434,,mssql,9.00.4035.00,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX24,VERITRAX,49196,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,324,7.2,Information Technology
09/02/2017 08:33,10.108.86.224,udp,1434,,mssql,10.50.2500.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX25,CNLEHF,1056,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,302,6.71,Information Technology
09/02/2017 07:52,10.108.87.76,udp,1434,,mssql,12.0.2000.8,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX26,SQLEXPRESS,50820,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,350,7.78,Information Technology
09/02/2017 07:48,10.108.103.3,udp,1434,,mssql,10.50.2500.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX27,CSSQL08,49284,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,214,4.76,Information Technology
09/02/2017 09:16,10.108.103.58,udp,1434,,mssql,12.0.4100.1,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX28,SQL_INVENTARIOS,49177,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,354,7.87,Information Technology
09/02/2017 09:19,10.108.103.134,udp,1434,,mssql,10.0.1600.22,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX29,SQLSERVER134,1372,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,346,7.69,Information Technology
09/02/2017 09:07,10.108.110.72,udp,1434,,mssql,10.0.1600.22,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX30,COMPAC,49837,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,304,6.76,Information Technology
09/02/2017 07:57,10.108.117.72,udp,1434,,mssql,10.50.2500.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX31,VEEAMSQL2008R2,52322,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,846,18.8,Information Technology
09/02/2017 08:26,10.108.136.99,udp,1434,,mssql,12.0.2000.8,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX32,MSSQLSERVER,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,272,6.04,Information Technology
09/02/2017 07:41,10.108.138.70,udp,1434,,mssql,10.50.6000.34,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX33,ACADEMIADB,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,324,7.2,Information Technology
09/02/2017 07:57,10.108.139.102,udp,1434,,mssql,10.50.4000.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX34,SQLEXPRESS,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,228,5.07,Information Technology
09/02/2017 08:32,10.108.143.120,udp,1434,,mssql,9.00.5000.00,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX35,SQLEXPRESS,49180,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,232,5.16,Information Technology
09/02/2017 09:19,10.108.143.173,udp,1434,,mssql,11.0.2100.60,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX36,VERITRAX,60790,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,232,5.16,Information Technology
09/02/2017 08:10,10.108.161.2,udp,1434,,mssql,9.00.5000.00,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX37,SQLEXPRESS,0,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,476,10.58,Information Technology
09/02/2017 08:11,10.108.161.73,udp,1434,,mssql,9.00.4035.00,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX38,MSSQLSERVER,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,306,6.8,Information Technology
09/02/2017 07:55,10.108.174.29,udp,1434,,mssql,9.00.4035.00,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX39,CH,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,274,6.09,Information Technology
09/02/2017 08:04,10.108.174.125,udp,1434,,mssql,9.00.5000.00,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX40,MSSQLSERVER,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,236,5.24,Information Technology
09/02/2017 08:19,10.108.181.214,udp,1434,,mssql,11.0.3000.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX41,SQLEXPRESS,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,242,5.38,Information Technology
09/02/2017 09:28,10.108.182.143,udp,1434,,mssql,8.00.194,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX42,MSSQLSERVER,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,300,6.67,Information Technology
09/02/2017 08:00,10.108.200.185,udp,1434,,mssql,11.0.3000.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX43,VEEAMSQL2012,29724,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,326,7.24,Information Technology
09/02/2017 08:44,10.108.215.12,udp,1434,,mssql,9.00.4035.00,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX44,SQLEXPRESS,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,236,5.24,Information Technology
09/02/2017 09:32,10.108.215.205,udp,1434,,mssql,10.50.2500.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX45,SOLARWINDS_ORION,0,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,226,5.02,Information Technology
09/02/2017 08:54,10.108.234.161,udp,1434,,mssql,10.50.2500.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX46,VIDEOOSDB,49242,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,226,5.02,Information Technology
09/02/2017 08:08,10.108.235.7,udp,1434,,mssql,10.50.2500.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX47,MSSQLSERVER,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,230,5.11,Information Technology
09/02/2017 08:13,10.108.235.139,udp,1434,,mssql,10.0.5500.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX48,COMPAC,52947,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,326,7.24,Information Technology
09/02/2017 08:11,10.108.246.32,udp,1434,,mssql,12.0.4100.1,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX49,MSSQLSERVER,1433,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,280,6.22,Information Technology
09/02/2017 09:12,10.108.246.38,udp,1434,,mssql,10.50.4000.0,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX50,ERASQL,14222,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,218,4.84,Information Technology
09/02/2017 08:01,10.108.246.70,udp,1434,,mssql,9.00.5000.00,278,MX,DISTRITO FEDERAL,MEXICO CITY,0,0,CITRIX51,SQLEXPRESS,2382,\\WIN-PBSI11g\pipe\MSSQL$SQLEXPRESS\sql\query,374,8.31,Information Technology
