timestamp,ip,protocol,port,hostname,asn,geo,region,city,version,clk_wander,clock,error,frequency,jitter,leap,mintc,noise,offset,peer,phase,poll,precision,processor,refid,reftime,rootdelay,rootdispersion,stability,state,stratum,system,tai,tc,naics,sic,sector
09/02/2017 05:14,192.100.199.18,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC46792C.9F2E581A,,2.076,12.163,0,,1.106,-3.022,,,10,-24,unknown,192.167.169.17,0xDC467265.F5212D65,19.096,56.421,0.038,4,2,UNIX,,,0,0,Information Technology
09/02/2017 05:42,192.100.199.25,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC467FCE.62756E49,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC465949.0ECF8DE7,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 05:39,192.100.199.45,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC467EFF.4905E808,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC466478.833C7780,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 03:30,192.100.199.49,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,3,0xDC4660DA.9C5C41F9,,3,0,0,3,,3,,,,-22,unknown,192.167.169.17,0xDC464C38.9A41D2B9,3,3,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 03:19,192.100.199.56,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xdc465e2f.30e7623e,,4.952,1.392,0,,1.081,-0.432,,,10,-10,unknown,192.167.169.17,0xdc465dcb.889c0702,0.977,19.467,0.036,4,2,UNIX,,,0,0,Information Technology
09/02/2017 05:35,192.100.199.57,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xdc467e1f.9f2f26a2,,4.968,0.977,0,,1.027,-0.054,,,10,-10,unknown,192.167.169.17,0xdc467ddb.c91934d6,0.977,18.257,0.032,4,2,UNIX,,,0,0,Information Technology
09/02/2017 03:53,192.100.199.59,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xdc46664f.6be5edc1,,4.985,0.977,0,,1.057,0.335,,,10,-10,unknown,192.167.169.17,0xdc4665d0.990c51d0,0.977,19.299,0.032,4,2,UNIX,,,0,0,Information Technology
09/02/2017 03:59,192.100.199.61,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC4667B8.3E68B66C,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC465949.0ECF8DE7,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 05:33,192.100.199.66,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC467DA4.1FB5CB30,,0,0,0,3,,0,,,,-20,unknown,192.167.169.17,0xDC466237.886AC8D9,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 05:26,192.100.199.70,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC467C0E.354E4574,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC4665B6.66E6D6AB,0,0,,,2,UNIX,,9,0,0,Information Technology
09/02/2017 05:32,192.100.199.74,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC467D57.F85B5958,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC466245.285403AD,0,0,,,2,UNIX,,9,0,0,Information Technology
09/02/2017 04:37,192.100.199.101,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,3,0xDC46709D.04D77299,,3,0,0,3,,3,,,,-22,unknown,192.167.169.17,0xDC466D54.B0A30AA2,3,3,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 03:51,192.100.199.102,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC4665A4.BC38F5E1,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC465820.E923D6F1,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 04:42,192.100.199.113,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC4671AE.71043FB1,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC465949.0ECF8DE7,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 05:46,192.100.199.154,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC467567.AD4741B0,,0,0,3,3,,0,,,,-20,unknown,INIT,0x00000000.00000000,0,0,,,16,UNIX,,3,0,0,Information Technology
09/02/2017 05:23,192.100.199.158,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC4675CF.80D8E247,,0,0,3,3,,0,,,,-21,unknown,INIT,0x00000000.00000000,0,0,,,16,UNIX,,3,0,0,Information Technology
09/02/2017 03:27,192.100.199.170,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC46603A.D61452A2,,0,0,0,3,,0,,,,-20,unknown,192.167.169.17,0xDC465FF8.6FF426F8,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 04:07,192.100.199.181,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC46695F.F9A00CE6,,0,0,0,3,,0,,,,-20,unknown,192.167.169.17,0xDC465ECE.8F10E064,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 05:34,192.100.199.185,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC467E02.181690B0,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC465949.0ECF8DE7,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 03:38,192.100.199.190,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC4662D2.B11D851B,,0,0,0,3,,0,,,,-22,unknown,192.167.169.17,0xDC4656B5.A88B0880,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 03:34,192.100.199.193,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC4661BC.27E53441,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC465949.0ECF8DE7,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 04:10,192.100.199.198,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC466A35.94A32ED5,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC4602B7.229A9B78,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 04:58,192.100.199.201,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC467570.A0FE8C51,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC465949.0ECF8DE7,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 04:15,192.100.199.209,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC466B77.EEF1D384,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC465949.0ECF8DE7,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 04:45,192.100.199.218,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC467254.1F489A2D,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC466FFA.D1486C08,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 03:34,192.100.199.246,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC4661C8.30511A8A,,0,0,0,3,,0,,,,-20,unknown,192.167.169.17,0xDC462E64.89A76267,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 05:14,192.100.199.252,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xdc467918.54e65d41,,4.979,0.977,0,,1.042,0.25,,,10,-10,unknown,192.167.169.17,0xdc4675d9.b92b589e,0.977,29.777,0.033,4,2,UNIX,,,0,0,Information Technology
09/02/2017 03:48,192.100.199.253,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xdc46650f.747f939a,,4.965,0.977,0,,1.068,-0.131,,,10,-10,unknown,192.167.169.17,0xdc4661ce.9198f40a,0.977,29.716,0.033,4,2,UNIX,,,0,0,Information Technology
09/02/2017 05:01,192.100.199.255,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xdc46763e.2b72bbc5,,4.979,0.977,0,,1.042,0.25,,,10,-10,unknown,192.167.169.17,0xdc4675d9.b92b589e,0.977,18.842,0.033,4,2,UNIX,,,0,0,Information Technology
09/02/2017 04:15,192.100.200.21,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC466B67.CD33A0D0,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC465949.0ECF8DE7,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 04:46,192.100.200.182,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC4672BA.FD7897E3,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC4672B9.E70E98E1,0,0,,,2,UNIX,,9,0,0,Information Technology
09/02/2017 04:01,192.167.42.250,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xdc461549.1d94af4f,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 04:34,192.167.46.254,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC466FD3.EB1D41B4,,0.333,0.169,0,,0.468,-1.594,,,10,-24,unknown,192.167.169.17,0xDC466A9C.40E0581E,50.743,36.858,0.016,4,2,UNIX,,,0,0,Information Technology
09/02/2017 04:41,192.167.71.21,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC46717E.2AC3492F,,1.093,1.545,3,,0.546,1.268,,,6,-24,unknown,INIT,0xDBC239A4.1692F270,0,99999.999,0.017,4,16,UNIX,,,0,0,Information Technology
09/02/2017 04:02,192.167.71.28,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4.2.4p8,,0xdc466870.53697d40,,-0.303,0.004,0,,0.004,-0.011,,,10,-18,unknown,GPS,0xdc466870.164e9b5e,0,0.276,0,4,1,powerpc-ecos-ecos,,,0,0,Information Technology
09/02/2017 04:14,192.167.71.85,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xdc466b11.576d7000,0.09,15669.22,,0,,,,2172,,10,,,192.36.143.130,0xdc466712.47568000,193.66,10.03,,,2,SunOS,,,0,0,Information Technology
09/02/2017 03:46,192.167.71.87,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xdc466482.7e5fe000,8.61,-48621.98,,0,,,,50853,,10,,,192.36.143.130,0xdc4662df.b226e000,180.21,11.29,,,2,SunOS,,,0,0,Information Technology
09/02/2017 04:00,192.167.71.90,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xdc4667d3.72397000,11.4,-49294.4,,0,,,,44844,,10,,,192.36.143.130,0xdc466594.54757000,185.87,11.66,,,2,SunOS,,,0,0,Information Technology
09/02/2017 04:48,192.167.73.52,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.8@1.3265-o Tue Jun  7 19:05:51 UTC 2016 (3),0,0xdc466bc0.c4480d76,,0,0,0,3,,0,,,,-21,x86_64,127.127.1.0,0xdc466b8e.3fc9c038,0,11.677,,,6,Linux/3.4.6,,6,0,0,Information Technology
09/02/2017 04:38,192.167.90.14,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.6p5@1.2349 Thu Feb  6 22:10:48 UTC 2014 (1),0.024,0xdc4670ca.f22a4d2f,,-4.91,0,0,3,,0.479,,,,-19,armv7l,192.166.11.238,0xdc466f20.f48c1e38,116.556,76.788,,,3,Linux/2.6.37+,,8,0,0,Information Technology
09/02/2017 03:14,192.167.90.35,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.6p5@1.2349 Thu Feb  6 22:10:48 UTC 2014 (1),0.003,0xdc465d07.20d4121c,,-2.271,0,0,3,,-0.004,,,,-19,armv7l,192.166.11.227,0xdc465aa8.ec524888,118.202,83.274,,,3,Linux/2.6.37+,,9,0,0,Information Technology
09/02/2017 04:24,192.167.90.37,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.6p5@1.2349 Thu Feb  6 22:10:48 UTC 2014 (1),0.022,0xdc466d64.341985d1,,-5.08,0,0,3,,0.22,,,,-19,armv7l,192.166.11.229,0xdc466a75.e8d3335c,119.462,92.472,,,3,Linux/2.6.37+,,9,0,0,Information Technology
09/02/2017 04:16,192.167.90.47,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.6p5@1.2349 Thu Feb  6 22:10:48 UTC 2014 (1),0.024,0xdc466bab.f8f7ea80,,-11.73,0,0,3,,-0.233,,,,-19,armv7l,192.166.11.229,0xdc466990.f185a663,116.571,83.478,,,3,Linux/2.6.37+,,10,0,0,Information Technology
09/02/2017 04:36,192.167.90.48,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.6p5@1.2349 Thu Feb  6 22:10:48 UTC 2014 (1),0.005,0xdc467065.b90ae1d8,,-2.559,0,0,3,,-0.054,,,,-19,armv7l,192.166.11.227,0xdc466e19.f09538af,115.134,76.338,,,3,Linux/2.6.37+,,9,0,0,Information Technology
09/02/2017 04:27,192.167.90.50,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.6p5@1.2349 Thu Feb  6 22:10:48 UTC 2014 (1),0.007,0xdc466e35.fc38cba2,,-6.373,0,0,3,,-0.029,,,,-19,armv7l,192.166.11.238,0xdc466dfb.f74aab05,118.219,68.673,,,3,Linux/2.6.37+,,10,0,0,Information Technology
09/02/2017 04:19,192.167.90.51,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.6p5@1.2349 Thu Feb  6 22:10:48 UTC 2014 (1),0.01,0xdc466c40.578b279a,,-2.357,0,0,3,,0.168,,,,-19,armv7l,192.166.11.227,0xdc466b55.eb75d4a3,118.236,75.991,,,3,Linux/2.6.37+,,10,0,0,Information Technology
09/02/2017 03:25,192.167.101.254,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC45F81C.C51EBA70,,0,0,3,,0,0,,,6,-6,unknown,INIT,0x00000000.00000000,0,0,0,1,16,UNIX,,,0,0,Information Technology
09/02/2017 04:32,192.167.107.3,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.8p8@1.3265-o Fri Jun 10 15:40:53 UTC 2016 (1),0.054,0xdc466f55.59aebc76,,38.974,0,0,3,,0.836,,,,-20,amd64,192.36.143.130,0xdc466972.1c60fa37,206.161,34.018,,,2,FreeBSD/10.3-RELEASE-p9,1,9,0,0,Information Technology
09/02/2017 04:27,192.167.110.130,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,3,0xDC466E40.56E4A249,,3,0,0,3,,3,,,,-22,unknown,192.167.169.17,0xDC466E22.26C2CAD5,3,3,,,2,UNIX,,6,0,0,Information Technology
09/02/2017 06:00,192.167.110.189,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xAF864C79.FBE1E055,,0,0,3,,0,0,,,6,-17,unknown,INIT,0x00000000.00000000,0,0,0,1,16,UNIX,,,0,0,Information Technology
09/02/2017 03:29,192.167.112.4,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.8@1.3265-o Tue Jun 30 04:23:53 UTC 2015 (1),0,0xdc466090.1f7308e5,,0,0,0,3,,0,,,,-20,x86_64,127.127.1.0,0xdc466055.f1d80c56,0,11.797,,,6,Linux/3.4.6,,6,0,0,Information Technology
09/02/2017 05:58,192.167.112.30,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC46837E.127D29EE,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC467F92.A8C67D7F,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 03:51,192.167.112.62,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC4665D3.8E5B4E3A,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC463BC5.8F0F09F2,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 03:23,192.167.112.75,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.8@1.3265-o Tue Jun 30 06:07:03 UTC 2015 (3),0,0xdc46683e.9f24436f,,0,0,0,3,,0,,,,-21,x86_64,127.127.1.0,0xdc46681e.9157150c,0,11.407,,,6,Linux/3.4.6,,6,0,0,Information Technology
09/02/2017 04:29,192.167.112.94,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC466EAF.4F588265,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC466E8A.EAF11E83,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 03:27,192.167.112.100,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.8@1.3265-o Tue Jun 30 03:50:38 UTC 2015 (1),0,0xdc465b2b.06dd8390,,0,0,0,3,,0,,,,-21,x86_64,127.127.1.0,0xdc465b14.ab5d2ab7,0,11.257,,,6,Linux/3.4.6,,6,0,0,Information Technology
09/02/2017 05:28,192.167.112.126,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC467C76.3E989139,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC467B58.B60802AD,0,0,,,2,UNIX,,8,0,0,Information Technology
09/02/2017 04:41,192.167.112.131,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.8@1.3265-o Tue Jun 30 03:50:38 UTC 2015 (1),0,0xdc466cc3.d0e605fe,,0,0,0,3,,0,,,,-21,x86_64,127.127.1.0,0xdc466c84.44f422db,0,11.872,,,6,Linux/3.4.6,,6,0,0,Information Technology
09/02/2017 03:40,192.167.112.158,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC466328.63FAB0A1,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC4653C0.2F9C2821,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 04:15,192.167.112.190,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC466B4E.54E337FB,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC465EDA.E4E928D4,0,0,,,2,UNIX,,9,0,0,Information Technology
09/02/2017 03:59,192.167.112.222,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC466796.048CC432,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC466370.160F5B95,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 03:58,192.167.113.88,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.6p3@1.2290 Thu Jul 11 06:40:46 UTC 2013 (1),0,0xdc46332c.a03b92ea,,0,0,3,3,,0,,,,-20,armv7l,INIT,0x00000000.00000000,0,57633.675,,,16,Linux/3.0.8,,3,0,0,Information Technology
09/02/2017 05:40,192.167.119.130,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbf60f736.c72378ab,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 04:01,192.167.119.131,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbcd2e923.f51eb851,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 05:41,192.167.119.133,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbcbdcfe9.16bca537,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 03:15,192.167.119.134,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbcebcea1.1ad45e91,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
