timestamp,ip,protocol,port,hostname,asn,geo,region,city,version,clk_wander,clock,error,frequency,jitter,leap,mintc,noise,offset,peer,phase,poll,precision,processor,refid,reftime,rootdelay,rootdispersion,stability,state,stratum,system,tai,tc,naics,sic,sector
09/02/2017 04:18,192.167.119.137,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbf60e472.0461f9f0,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 03:34,192.167.119.138,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbcebe0b1.8ff65dbf,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 03:48,192.167.119.139,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbccedf27.4cd7add1,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 05:10,192.167.122.124,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbcebdd4e.df5ce182,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 03:44,192.167.122.125,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbcd2e547.88998d04,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 04:44,192.167.123.145,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbd8e2af5.60a9bcfd,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 03:28,192.167.123.149,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbcbdb0b0.5f84cad5,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 03:32,192.167.123.153,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xdc46618e.aa4a9cdc,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 04:22,192.167.123.161,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbcbdbd31.c25b317e,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 03:39,192.167.126.250,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbcd2e404.ee1bb05f,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 03:46,192.167.127.125,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbd8e11aa.9c589acb,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 04:56,192.167.130.203,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xbcc0f581.184d9839,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 03:30,192.167.134.93,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xD5223763.5BF1735A,,0,0.007,3,,0.007,0,,,6,-17,unknown,INIT,0x00000000.00000000,0,99999.999,0,1,16,UNIX,,,0,0,Information Technology
09/02/2017 03:56,192.167.143.162,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xdc4666fb.42722185,,11.387,6.107,0,,,,5460039,,10,-17,,192.167.169.17,0xdc4666be.248754f3,16.808,24.537,0.08,4,2,,,,0,0,Information Technology
09/02/2017 04:10,192.167.146.73,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xdc466a3d.a748abb7,,3.002,0.225,0,,0.806,-0.737,,,10,-26,unknown,192.167.169.17,0xdc466719.2ad181b0,1.815,28.117,0.027,4,2,UNIX,,,0,0,Information Technology
09/02/2017 03:23,192.167.146.165,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC465F19.312DC053,0.08,9.23,,0,,,,50812,,6,,,192.167.169.17,0xDC465F18.D890DE3D,0.64,0.47,,,2,cisco,,,0,0,Information Technology
09/02/2017 04:22,192.167.148.254,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,3,0xDC466D0D.F1BD65C7,,3,0,0,3,,3,,,,-22,unknown,192.167.169.17,0xDC466CD7.25E5AEC4,3,3,,,2,UNIX,,6,0,0,Information Technology
09/02/2017 03:53,192.167.151.233,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC46664E.27B5658C,0.17,233.22,,0,,,,48211,,10,,,192.167.169.17,0xDC4663E9.5E275610,5.95,0.55,,,2,cisco,,,0,0,Information Technology
09/02/2017 05:52,192.167.151.237,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC46820B.1DFB7091,1.16,76.35,,0,,,,39146,,9,,,192.168.62.11,0xDC4681CC.80563D95,12.31,6.48,,,3,cisco,,,0,0,Information Technology
09/02/2017 03:16,192.167.151.238,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC465D96.A9F15157,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC465D87.29274783,0,0,,,2,UNIX,,6,0,0,Information Technology
09/02/2017 03:54,192.167.155.254,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC466665.1B4F1125,,-5.274,0.065,0,,0.276,-0.328,,,10,-24,unknown,192.167.169.17,0xDC46652A.39FBDFA1,24.158,20.372,0.01,4,2,UNIX,,,0,0,Information Technology
09/02/2017 05:31,192.167.159.254,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC4607C2.FEB854A8,,0,0,3,,0,0,,,6,-6,unknown,INIT,0x00000000.00000000,0,0,0,1,16,UNIX,,,0,0,Information Technology
09/02/2017 04:09,192.167.160.1,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC4669E1.E40EF972,0.02,0,,0,,,,38908,,6,,,127.127.7.1,0xDC4669AD.DB11895D,0,0.02,,,8,cisco,,,0,0,Information Technology
09/02/2017 04:31,192.167.160.22,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC466EEF.308C608E,0.02,0,,0,,,,38908,,6,,,127.127.7.1,0xDC466EED.DD10BAF6,0,0.02,,,8,cisco,,,0,0,Information Technology
09/02/2017 04:38,192.167.160.24,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC467081.7F279D80,0.02,0,,0,,,,38908,,6,,,127.127.7.1,0xDC46706D.DDA35846,0,0.02,,,8,cisco,,,0,0,Information Technology
09/02/2017 03:23,192.167.160.62,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC465F20.85F92CF7,0.02,0,,0,,,,38908,,6,,,127.127.7.1,0xDC465EED.D6F96C7A,0,0.02,,,8,cisco,,,0,0,Information Technology
09/02/2017 04:07,192.167.160.94,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC46695A.5F877415,0.02,0,,0,,,,38908,,6,,,127.127.7.1,0xDC46692D.DB30ECC0,0,0.02,,,8,cisco,,,0,0,Information Technology
09/02/2017 03:47,192.167.160.126,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC4664BC.5D64E3B1,0.02,0,,0,,,,38908,,6,,,127.127.7.1,0xDC4664AD.D92BE1A7,0,0.02,,,8,cisco,,,0,0,Information Technology
09/02/2017 03:32,192.167.164.133,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,3,0xDC465864.E00E4928,,3,0,3,3,,3,,,,-21,unknown,4s,0x00000000.00000000,3,3,,,16,UNIX,,3,0,0,Information Technology
09/02/2017 05:04,192.167.167.62,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC46769E.22278787,0.02,0,,0,,,,38908,,6,,,127.127.7.1,0xDC46766D.DFEBDE66,0,0.02,,,8,cisco,,,0,0,Information Technology
09/02/2017 05:53,192.167.167.126,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC46822C.BCFF0F0D,0.02,0,,0,,,,38908,,6,,,127.127.7.1,0xDC4681ED.E45A0A33,0,0.02,,,8,cisco,,,0,0,Information Technology
09/02/2017 04:33,192.167.169.123,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xB1A18D91.7E95F1DA,0,0,,3,,,,0,,4,,,0.0.0.0,0x00000000.00000000,0,0,,,16,cisco,,,0,0,Information Technology
09/02/2017 04:10,192.167.174.129,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC466A33.867B4517,0.89,6.7,,0,,,,8618,,10,,,192.167.169.17,0xDC466902.474E42A5,1.05,4.09,,,2,cisco,,,0,0,Information Technology
09/02/2017 05:30,192.167.174.165,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC467D0C.9740ADA9,0.31,14.57,,0,,,,57542,,6,,,192.167.169.17,0xDC467CDB.3363958E,1.45,0.98,,,2,cisco,,,0,0,Information Technology
09/02/2017 04:11,192.167.176.253,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC466A87.41F211C6,,0,0,3,,0,0,,,6,-17,unknown,INIT,0xD7099835.5612300E,0,0,0,4,16,UNIX,,,0,0,Information Technology
09/02/2017 03:31,192.167.185.254,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC46610E.F2717B7C,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC464A69.592A635D,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 05:41,192.167.186.254,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC467F96.C0C4B5D2,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC466DD4.65B89BEC,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 03:17,192.167.200.94,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC45F621.4D916948,,0,0,3,,0,0,,,6,-6,unknown,INIT,0x00000000.00000000,0,0,0,1,16,UNIX,,,0,0,Information Technology
09/02/2017 03:17,192.167.210.174,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC45E860.79DB2420,,0,0,3,,0,0,,,6,-6,unknown,INIT,0x00000000.00000000,0,0,0,1,16,UNIX,,,0,0,Information Technology
09/02/2017 04:35,192.167.217.50,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Information Technology
09/02/2017 05:55,192.167.220.251,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC4682E7.204EFB88,,0,0,0,,0,0,,,8,-17,unknown,192.167.169.17,0xDC468127.FC3EFC14,0,0,0,4,2,UNIX,,,0,0,Information Technology
09/02/2017 04:57,192.167.220.252,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC467521.2DA3A473,0.4,-15.37,,0,,,,46126,,7,,,192.167.169.17,0xDC4674BB.67050DF9,0.66,1.16,,,2,cisco,,,0,0,Information Technology
09/02/2017 04:14,192.167.244.129,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC466AE8.18DC75A2,0.43,15.14,,3,,,,0,,6,,,192.167.251.245,0xDB8FF9B7.6AB34C26,2.12,31.37,,,16,cisco,,,0,0,Information Technology
09/02/2017 03:20,192.167.244.141,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xDC465E5B.05561B77,0.95,16.97,,3,,,,0,,6,,,192.167.251.245,0xDB8FF999.4332B568,3.56,31.62,,,16,cisco,,,0,0,Information Technology
09/02/2017 03:41,192.167.244.149,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xAF3DD1C8.3D194E0A,0,0,,3,,,,0,,4,,,0.0.0.0,0x00000000.00000000,0,0,,,16,cisco,,,0,0,Information Technology
09/02/2017 04:01,192.167.244.161,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xAF7FBE66.D33F8926,0,0,,3,,,,0,,4,,,0.0.0.0,0x00000000.00000000,0,0,,,16,cisco,,,0,0,Information Technology
09/02/2017 05:21,192.167.252.5,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xAFEA2FF2.582A9E1E,0,0,,3,,,,0,,4,,,0.0.0.0,0x00000000.00000000,0,0,,,16,cisco,,,0,0,Information Technology
09/02/2017 05:34,192.167.252.22,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC467DCC.9081F3DA,,0,0,0,3,,0,,,,-18,unknown,192.167.169.17,0xDC467DBC.DE2AE760,0,0,,,2,UNIX,,6,0,0,Information Technology
09/02/2017 03:59,192.167.252.26,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC46678A.8148A109,,0,0,0,3,,0,,,,-18,unknown,192.167.169.17,0xDC466369.5B02713C,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 04:10,192.167.252.34,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC466A2D.6CF880D2,,-0.109,0.623,0,,0.281,-1.183,,,9,-24,unknown,192.167.169.17,0xDC466660.20D8E147,0.566,29.792,0.001,4,2,UNIX,,,0,0,Information Technology
09/02/2017 03:26,192.167.252.38,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xdc465fd7.b05084d2,,4.952,1.392,0,,1.081,-0.432,,,10,-10,unknown,192.167.169.17,0xdc465dcb.889c0702,0.977,25.827,0.036,4,2,UNIX,,,0,0,Information Technology
09/02/2017 04:18,192.167.252.42,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC466C33.0C806802,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC465949.0ECF8DE7,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 04:45,192.167.252.46,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC46724D.AC08964E,,0,0,0,3,,0,,,,-21,unknown,192.167.169.17,0xDC4659C5.51E6A865,0,0,,,2,UNIX,,10,0,0,Information Technology
09/02/2017 03:18,192.167.252.85,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xdc4605c2.aba02fb5,,0,0,3,,,,0,,6,-17,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 03:47,192.167.252.97,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC4664CF.A0A7E78C,,0,0,0,,0,0,,,10,-17,unknown,192.167.169.17,0xDC46642D.2E88C5CC,0,0,0,4,2,UNIX,,,0,0,Information Technology
09/02/2017 05:03,192.167.252.137,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,0,0xDC46773D.C56302D9,,0,0,3,3,,0,,,,-21,unknown,INIT,0x00000000.00000000,0,0,,,16,UNIX,,3,0,0,Information Technology
09/02/2017 03:19,192.167.252.145,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC465E54.D8018B6B,,0,0,0,,0,0,,,10,-17,unknown,192.167.169.17,0xDC465BC2.E22ED20D,0,0,0,4,2,UNIX,,,0,0,Information Technology
09/02/2017 03:56,192.167.253.20,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC4666C4.969C5B49,,0,0,3,,0,0,,,6,-17,unknown,STEP,0xD70996BE.F8B72BA0,0,0,0,4,16,UNIX,,,0,0,Information Technology
09/02/2017 03:52,192.167.253.101,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xB16F3F5A.BCC85587,0,0,,3,,,,0,,4,,,0.0.0.0,0x00000000.00000000,0,0,,,16,cisco,,,0,0,Information Technology
09/02/2017 04:41,192.168.3.254,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC46716C.A54279CA,,0,0,0,,0,0,,,10,-6,unknown,192.167.169.17,0xDC4670FF.567B2D00,0,0,0,4,2,UNIX,,,0,0,Information Technology
09/02/2017 04:02,192.168.14.104,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Information Technology
09/02/2017 04:37,192.168.18.73,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Information Technology
09/02/2017 04:31,192.168.32.2,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.1.0 Mon Mar 25 23:39:47 UTC 2002 (2),,0xdc466f1f.c8181e03,,-48.57,1.274,0,,,-2.668,,,10,-16,i686,129.6.15.28,0xdc466c3f.7a147ae1,122.635,89.241,0.009,4,2,Linux2.4.18-bf2.4,,,0,0,Information Technology
09/02/2017 03:45,192.168.32.254,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,,0xDC45FCB0.0978D518,,0,0,3,,0,0,,,6,-6,unknown,INIT,0x00000000.00000000,0,0,0,1,16,UNIX,,,0,0,Information Technology
09/02/2017 05:32,192.168.34.17,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xdc467fc4.62daa000,2.15,-99999.999,,0,,,,0,,6,,,192.168.34.176,0xdb99a985.33a36000,0.26,16009.75,,,16,SunOS,,,0,0,Information Technology
09/02/2017 05:22,192.168.43.11,udp,766,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.1.1a@1.791 Wed Feb  5 17:54:41 PST 2003 (42),,0xdc46b5a8.a66665f6,,0,15.625,3,,,0,,,4,-6,UltraSparc-IIe,0.0.0.0,0x00000000.00000000,0,0,0,0,16,sparcv9-wrs-vxworks,,,0,0,Information Technology
09/02/2017 04:03,192.168.45.206,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.1.1a@1.791 Wed Feb  5 17:54:41 PST 2003 (42),,0xbe20e714.733332e5,,0,15.625,3,,,0,,,4,-6,UltraSparc-IIe,0.0.0.0,0x00000000.00000000,0,0,0,0,16,sparcv9-wrs-vxworks,,,0,0,Information Technology
09/02/2017 03:29,192.168.47.212,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.6p3@1.2290 Thu Jul 11 06:40:46 UTC 2013 (1),0,0xdc461960.8ce9a4b6,,0,0,3,3,,0,,,,-20,armv7l,INIT,0x00000000.00000000,0,12135.225,,,16,Linux/3.0.8,,3,0,0,Information Technology
09/02/2017 03:14,192.168.50.126,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,3,0xDC465D1C.BBD0986A,,3,0,0,3,,3,,,,-22,unknown,192.167.169.17,0xDC465CF4.1B50C5B6,3,3,,,2,UNIX,,6,0,0,Information Technology
09/02/2017 03:44,192.168.54.78,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,ntpd 4.2.8p4@1.3265-o Mon Oct 26 14:31:39 UTC 2015 (1),0.122,0xdc466412.73d83007,,55.753,0,0,3,,-0.773,,,,-21,i386,192.36.143.130,0xdc465e03.d2d1bb56,188.209,33.825,,,2,FreeBSD/10.1-RELEASE-p25,,9,0,0,Information Technology
09/02/2017 03:59,192.168.58.53,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xc08238f7.4af5989d,,0,0,3,,,,0,,6,-18,,0.0.0.0,0x00000000.00000000,0,0,0,0,16,,,,0,0,Information Technology
09/02/2017 04:49,192.168.58.221,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,0xdc467266.7ac54000,0,0,,3,,,,0,,4,,,0.0.0.0,0x00000000.00000000,0,0,,,16,SunOS,,,0,0,Information Technology
09/02/2017 04:11,192.168.60.120,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,Information Technology
09/02/2017 05:41,192.168.62.11,udp,123,,278,MX,DISTRITO FEDERAL,MEXICO CITY,4,3,0xDC467F9E.959DE133,,3,0,0,3,,3,,,,-22,unknown,192.167.169.17,0xDC467F87.317ED56F,3,3,,,2,UNIX,,6,0,0,Information Technology
