timestamp,ip,protocol,port,hostname,tag,header,asn,geo,region,city,systime,cache_control,location,server,search_target,unique_service_name,host,nts,nt,naics,sic,sector
09/02/2017 09:11,192.168.52.45,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age=120,,Linux/2.4.22-1.2115.nptl UPnP/1.0 miniupnpd/1.0,upnp:rootdevice,uuid:11111111-1111-1111-1111-111111111111::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:46,192.168.55.87,udp,44596,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 10:46:21 GMT",max-age=1801,,"Unspecified, UPnP/1.0, Unspecified",upnp:rootdevice,uuid:e6af6eb7-72b4-3541-1938-2ca70d933311::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:27,192.168.68.160,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Fri, 26 Jun 2009 08:55:55 GMT",max-age=1800,,,upnp:rootdevice,uuid:Upnp-BasicDevice-1_0-075f82d5d900::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 11:07,192.168.68.161,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Fri, 26 Jun 2009 08:55:55 GMT",max-age=1800,,,upnp:rootdevice,uuid:Upnp-BasicDevice-1_0-075f8337a400::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:46,192.168.68.162,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Fri, 26 Jun 2009 08:55:55 GMT",max-age=1800,,,upnp:rootdevice,uuid:Upnp-BasicDevice-1_0-075f83ea0f00::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:35,192.168.71.58,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age=1800,,Custom/1.0 UPnP/1.0 Prod/Ver,upnp:rootdevice,uuid:f8ad5cfa-86a2-4c07-b025-ea64c676443d::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:15,192.168.83.105,udp,51554,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age = 60,,Network Printer Server UPnP/1.0 V3.00.01.08     DEC-15-2014,upnp:rootdevice,uuid:16a65700-007c-1000-bb49-30cda7a6803c::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:16,192.168.86.67,udp,50941,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 09:16:02 GMT",max-age=1800,,"Linux, UPnP/1.0, UPnP devices",upnp:rootdevice,uuid:ENR-140-00:0F:7C:0D:AC:8D::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 11:08,192.168.86.84,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age = 120,,System/1.0 UPnP/1.0 IGD/1.0,upnp:rootdevice,uuid:IGD{722696eb-73c2-4d55-ae59-ad48e0a6b7aa}08101719C75C::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:54,192.168.86.112,udp,34234,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 09:50:33 GMT",max-age=1800,,"Linux, UPnP/1.0, UPnP devices",upnp:rootdevice,uuid:ENR-140-00:0F:7C:0E:7D:8A::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:43,192.168.93.13,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Fri, 31 Aug 2012 09:37:47 GMT",max-age=1810,,Linux/2.6.31 DLNADOC/1.50 UPnP/1.0 MiniDLNA/1.0,upnp:rootdevice,uuid:4d696e69-444c-164e-9d41-c8d3a3652d56::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:36,192.168.97.191,udp,42558,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 09:36:43 GMT",max-age=100,,"Linux/2.6.33.2, UPnP/1.0, Portable SDK for UPnP devices/1.4.1",upnp:rootdevice,uuid:Upnp-NVR-00:08:9b:cb:e4:cf::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:54,192.168.101.71,udp,1026,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age = 60,,Network Printer Server UPnP/1.0 OS 1.70.02.43 06-28-2012,upnp:rootdevice,uuid:Xerox-Printer-1_0-XRX9C934E06C62A::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:55,192.168.108.7,udp,34358,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 10:55:49 GMT",max-age=3600,,"Linux/4.9.7-101.fc24.x86_64, UPnP/1.0 DLNADOC/1.50, TVMOBiLi UPnP Server/2.1.4490",upnp:rootdevice,uuid:5436bfc8-3af1-421f-9780-80636f727361::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:12,192.168.108.204,udp,37815,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 03:15:04 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039089::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:31,192.168.120.58,udp,39214,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 09:31:03 GMT",max-age=100,,"Linux/3.10.39, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:73656761-7465-7375-636b-0090a9ed0d20::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:53,192.168.127.12,udp,46463,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 10:53:22 GMT",max-age=100,,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:1fc80402-1dd2-11b2-83ca-ac64fb9de401::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:30,192.168.129.15,udp,54433,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age=1800,,"POSIX, UPnP/1.0, Intel MicroStack/1.0.2777",upnp:rootdevice,uuid:4b833918-46e4-0589-350c-44e6396b4c3f::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 11:05,192.168.131.25,udp,55569,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 05:05:04 GMT",max-age=1800,,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.4.7",upnp:rootdevice,uuid:48343933-3033-3939-3035-C056E3288137::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:09,192.168.137.148,udp,47308,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 03:09:27 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039117::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:11,192.168.137.149,udp,36993,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 04:11:41 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039198::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:58,192.168.140.10,udp,54751,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 09:58:46 GMT",max-age=100,,"Linux/3.2.40, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:73656761-7465-7375-636b-0090a96b5204::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:56,192.168.140.16,udp,61210,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age = 60,,Network Printer Server UPnP/1.0 2.50.11.06,upnp:rootdevice,uuid:16a65700-007c-1000-bb49-0000aad9b9d6::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:41,192.168.140.40,udp,59109,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 12:43:00 GMT",max-age=100,,"Linux/4.1.13, UPnP/1.0, Portable SDK for UPnP devices/1.6.6",upnp:rootdevice,uuid:73656761-7465-7375-636b-0014ee00b3b0::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 11:04,192.168.140.215,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age=1810,,"POSIX, UPnP/1.0, MicroStack/1.0.3905",upnp:rootdevice,uuid:lifeline-lenovo-Soho-1000-00D0B81449BC::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:15,192.168.140.239,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age=1810,,"POSIX, UPnP/1.0, MicroStack/1.0.3905",upnp:rootdevice,uuid:lifeline-lenovo-Soho-1000-00D0B81449EC::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:26,192.168.143.60,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age = 60,,Network Printer Server UPnP/1.0 V4.04.01.00,upnp:rootdevice,uuid:16a65700-007c-1000-bb49-00159972a905::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:36,192.168.143.215,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age = 60,,Network Printer Server UPnP/1.0 4.02.04,upnp:rootdevice,uuid:16a65700-007c-1000-bb49-00159972a905::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:21,192.168.143.231,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age = 60,,Network Printer Server UPnP/1.0 4.02.04,upnp:rootdevice,uuid:16a65700-007c-1000-bb49-00159972a905::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:12,192.168.143.246,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age = 60,,Network Printer Server UPnP/1.0 4.02.04,upnp:rootdevice,uuid:16a65700-007c-1000-bb49-00159972a905::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:53,192.168.147.54,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Wed, 08 Feb 2017 05:56:05 GMT",max-age=1800,,Embedded UPnP/1.0,upnp:rootdevice,uuid:5c63de3b-884a-3971-1150-58bdbb3c9328::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:22,192.168.147.55,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Wed, 08 Feb 2017 04:25:31 GMT",max-age=1800,,Embedded UPnP/1.0,upnp:rootdevice,uuid:0c9f20e4-89ad-f6c0-dbf9-49380090bec9::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:11,192.168.147.56,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Wed, 08 Feb 2017 04:13:20 GMT",max-age=1800,,Embedded UPnP/1.0,upnp:rootdevice,uuid:d038997a-cb42-6228-c359-104150d5b57c::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:54,192.168.147.57,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Sat, 28 Jan 2017 17:56:50 GMT",max-age=1800,,Embedded UPnP/1.0,upnp:rootdevice,uuid:68b9b81a-d735-c74e-53ef-cd7fac79cd93::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:38,192.168.147.58,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Wed, 08 Feb 2017 05:42:26 GMT",max-age=1800,,Embedded UPnP/1.0,upnp:rootdevice,uuid:5c1d4567-b113-b755-63a2-e9026873ed65::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:41,192.168.147.165,udp,49183,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age = 60,,Network Printer Server UPnP/1.0 2.50.00.99,upnp:rootdevice,uuid:Xerox-Printer-1_0-XRX0000AAF1251A::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:17,192.168.159.101,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Fri, 31 Dec 1999 16:10:35 GMT",max-age=1800,,Embedded UPnP/1.0,upnp:rootdevice,uuid:223d0e68-ba29-4555-1186-7e5a9d72ea26::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:14,192.168.172.201,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age=1810,,"POSIX, UPnP/1.0, MicroStack/1.0.3905",upnp:rootdevice,uuid:lifeline-lenovo-Soho-1000-00D0B8231D39::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:15,192.168.206.14,udp,37542,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 03:14:37 GMT",max-age=1800,,"Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.4.7",upnp:rootdevice,uuid:48343138-3638-3131-3439-8CE7481722A8::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:49,192.168.214.171,udp,50512,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 03:51:56 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039139::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:33,192.168.214.172,udp,47740,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 03:35:48 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039024::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:14,192.168.214.181,udp,55249,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 04:16:20 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488038970::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:14,192.168.214.186,udp,49144,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 03:16:48 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039079::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:13,192.168.214.187,udp,45028,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 03:15:43 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039201::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:44,192.168.214.193,udp,51974,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 03:46:15 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039064::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:19,192.168.214.195,udp,60623,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 04:21:50 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039100::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:18,192.168.214.203,udp,55997,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 03:20:25 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039227::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:22,192.168.214.210,udp,53940,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 03:24:27 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039052::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:11,192.168.214.211,udp,47361,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 03:13:35 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039243::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:17,192.168.214.220,udp,51324,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 03:19:49 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039048::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:50,192.168.214.221,udp,34607,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 04:53:10 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039121::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 11:11,192.168.214.228,udp,51316,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 05:11:45 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488038976::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:59,192.168.214.229,udp,55500,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 03:59:24 GMT",max-age=3600,,"Linux/2.6.38.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17",upnp:rootdevice,uuid:Upnp-DS-2CD2232-I5-1_0-488039234::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:49,192.168.220.220,udp,1900,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,,max-age=1800,,OS 1.0 UPnP/1.0 Realtek/V1.3,upnp:rootdevice,uuid:63041253-1019-2006-1228-801f02599c8c::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 10:53,192.168.233.25,udp,45994,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 10:53:28 GMT",max-age=1801,,"Unspecified, UPnP/1.0, Unspecified",upnp:rootdevice,uuid:e39e69c3-322a-9eee-acaf-d81a3f073483::upnp:rootdevice,,,,0,0,Information Technology
09/02/2017 09:21,192.168.243.82,udp,58284,,ssdp,HTTP/1.1 200 OK,278,MX,DISTRITO FEDERAL,MEXICO CITY,"Thu, 09 Feb 2017 13:32:16 GMT",max-age=1800,,"Linux/2.6.35+, UPnP/1.0, Portable SDK for UPnP devices/1.4.1",upnp:rootdevice,uuid:Upnp-BasicDevice-1_0-00408CDB7228::upnp:rootdevice,,,,0,0,Information Technology
